timestamp,task,model,dataset,protected_attr,ablation,seed,repair_metric_name,repair_metric_before,repair_metric_after,acc_before,acc_after,modified_params,modified_params_ratio,loc_time,ver_time,repair_time,total_time,C20,C21,C22,C23,C24
2026-06-28 04:31:33,Backdoor,NN2,MNIST,none,no_verification,2,ASR,100.0000,0.0445,99.5600,99.3200,28,0.000034,5.67,0.00,6.63,12.30,NULL,NULL,NULL,NULL,NULL
2026-06-28 04:32:06,Backdoor,NN2,Fashion-MNIST,none,no_verification,2,ASR,98.5556,0.0000,92.4000,91.7000,26,0.000108,7.37,0.00,18.77,26.14,NULL,NULL,NULL,NULL,NULL
2026-06-28 04:32:54,Backdoor,NN2,GTSRB,none,no_verification,2,ASR,93.4678,0.0000,97.2354,96.5011,127,0.000222,13.14,0.00,28.44,41.58,NULL,NULL,NULL,NULL,NULL
2026-06-28 04:33:34,Backdoor,NN2,CIFAR-10,none,no_verification,2,ASR,96.2180,0.6897,71.0400,67.5400,15,0.000017,8.99,0.00,21.60,30.59,NULL,NULL,NULL,NULL,NULL
2026-06-28 04:36:12,Safety,NN5,ACAS_Xu_N2_9,none,no_verification,2,VR,1.0000,0.0000,1.0000,1.0000,60,0.004510,5.80,0.00,146.83,152.63,NULL,NULL,NULL,NULL,NULL
2026-06-28 04:38:48,Safety,NN6,ACAS_Xu_N3_3,none,no_verification,2,VR,1.0000,0.0000,1.0000,1.0000,60,0.004510,6.81,0.00,144.23,151.04,NULL,NULL,NULL,NULL,NULL
2026-06-28 04:41:26,Safety,NN7,ACAS_Xu_N1_9,none,no_verification,2,VR,1.0000,0.2243,1.0000,1.0000,6,0.000451,4.89,0.00,148.13,153.02,NULL,NULL,NULL,NULL,NULL
2026-06-28 04:42:58,Fairness,NN9,bank,age,no_verification,2,IDR,0.0760,0.0000,0.9810,0.9810,100.00,5.24,0.00,4.30,9.54,1.00,58.00,0.00,0.00,0.00,0.0000
2026-06-28 04:44:46,Fairness,NN8,census,gender,no_verification,2,IDR,0.0760,0.0030,0.8840,0.7990,96.05,5.41,0.00,8.97,14.37,4.00,100.00,0.00,0.00,0.00,0.0000
2026-06-28 04:46:12,Fairness,NN8,census,race,no_verification,2,IDR,0.1200,0.0120,0.8840,0.7890,90.00,5.52,0.00,8.44,13.96,4.00,74.00,0.00,0.00,0.00,0.0000
2026-06-28 04:47:07,Fairness,NN8,census,age,no_verification,2,IDR,0.1730,0.0270,0.8840,0.8070,84.39,5.29,0.00,8.20,13.49,6.00,60.00,0.00,0.00,0.00,0.0000
2026-06-28 04:47:57,Fairness,NN10,credit,age,no_verification,2,IDR,0.3083,0.2683,1.0000,0.8467,12.97,3.51,0.00,7.54,11.05,4.00,62.00,0.00,0.00,0.00,0.0000
2026-06-28 04:49:09,Fairness,NN10,credit,gender,no_verification,2,IDR,0.1450,0.1433,1.0000,0.9300,1.15,3.51,0.00,7.53,11.04,9.00,100.00,0.00,0.00,0.00,0.0000
2026-06-28 04:49:32,Backdoor,NN2,MNIST,none,no_pathway_constraint,2,ASR,100.0000,0.3786,99.5600,99.4800,28,0.000034,5.51,0.00,11.03,16.54,NULL,NULL,NULL,NULL,NULL
2026-06-28 04:49:55,Backdoor,NN2,Fashion-MNIST,none,no_pathway_constraint,2,ASR,98.5556,1.1778,92.4000,91.9200,26,0.000108,7.26,0.00,9.04,16.31,NULL,NULL,NULL,NULL,NULL
2026-06-28 04:50:17,Backdoor,NN2,GTSRB,none,no_pathway_constraint,2,ASR,93.4678,0.0000,97.2354,0.4320,127,0.000222,12.45,0.00,2.40,14.85,NULL,NULL,NULL,NULL,NULL
2026-06-28 04:50:51,Backdoor,NN2,CIFAR-10,none,no_pathway_constraint,2,ASR,96.2180,2.3137,71.0400,65.4000,15,0.000017,9.17,0.00,16.33,25.50,NULL,NULL,NULL,NULL,NULL
2026-06-28 04:53:25,Safety,NN5,ACAS_Xu_N2_9,none,no_pathway_constraint,2,VR,1.0000,0.0000,1.0000,1.0000,300,0.022548,5.99,0.00,142.53,148.52,NULL,NULL,NULL,NULL,NULL
2026-06-28 04:55:58,Safety,NN6,ACAS_Xu_N3_3,none,no_pathway_constraint,2,VR,1.0000,0.0000,1.0000,1.0000,300,0.022548,6.73,0.00,141.03,147.76,NULL,NULL,NULL,NULL,NULL
2026-06-28 04:58:32,Safety,NN7,ACAS_Xu_N1_9,none,no_pathway_constraint,2,VR,1.0000,0.0000,1.0000,1.0000,300,0.022548,4.98,0.00,144.87,149.86,NULL,NULL,NULL,NULL,NULL
2026-06-28 05:00:02,Fairness,NN9,bank,age,no_pathway_constraint,2,IDR,0.0760,0.0250,0.9810,0.9800,67.11,5.14,0.00,3.75,8.89,1.00,40.00,18.00,0.00,0.00,0.0000
2026-06-28 05:01:45,Fairness,NN8,census,gender,no_pathway_constraint,2,IDR,0.0760,0.0080,0.8840,0.8240,89.47,5.38,0.00,8.12,13.49,4.00,70.00,30.00,0.00,0.00,0.0000
2026-06-28 05:03:12,Fairness,NN8,census,race,no_pathway_constraint,2,IDR,0.1200,0.0770,0.8840,0.8380,35.83,5.28,0.00,7.82,13.10,4.00,52.00,22.00,0.00,0.00,0.0000
2026-06-28 05:04:03,Fairness,NN8,census,age,no_pathway_constraint,2,IDR,0.1730,0.0900,0.8840,0.8460,47.98,5.07,0.00,4.93,10.00,6.00,42.00,18.00,0.00,0.00,0.0000
2026-06-28 05:04:55,Fairness,NN10,credit,age,no_pathway_constraint,2,IDR,0.3083,0.2450,1.0000,0.9150,20.54,3.49,0.00,8.07,11.56,4.00,43.00,19.00,0.00,0.00,0.0000
2026-06-28 05:06:05,Fairness,NN10,credit,gender,no_pathway_constraint,2,IDR,0.1450,0.1383,1.0000,0.9633,4.60,3.62,0.00,6.31,9.92,9.00,70.00,30.00,0.00,0.00,0.0000
